=== DS-Fall-RD A5WCEFW 25 Hz pipeline ===
project_root=C:\Users\ADMIN\Desktop\ds-fall
sampling_rate=25 Hz, window_size=50, input_shape=(50, 12)

[1/3] Building BITS 20 Hz -> 25 Hz windows...
BITS records: 61531

[2/3] Building WEDA-FALL raw 25Hz windows...
WEDA raw 25Hz folder: C:\Users\ADMIN\Desktop\ds-fall\data\raw\WEDA-FALL-main\dataset\25Hz
WEDA records: 22044

[3/3] Mandatory dataset audit before training
dataset                                                       source_folder  original_sampling_rate  target_sampling_rate  n_subjects  n_trials  n_windows  fall_windows  non_fall_windows  direction_supervised_windows  acc_mag_median  gyro_mag_p99   feature_shape  nan_count  inf_count
   bits                     C:\Users\ADMIN\Desktop\ds-fall\data\raw\Dataset                    20.0                  25.0          41       975      61531         21775             39756                         15451        9.851161      7.018018 (61531, 50, 12)          0          0
   weda C:\Users\ADMIN\Desktop\ds-fall\data\raw\WEDA-FALL-main\dataset\25Hz                    25.0                  25.0          25       969      22044          2224             19820                          2224        9.842140      7.862398 (22044, 50, 12)          0          0

=== E1_BITS_TO_BITS: train=bits, test=bits ===
Epoch 1/80

[1m  1/710[0m [37m====================[0m [1m2:15:53[0m 11s/step - direction_output_accuracy: 0.0156 - direction_output_loss: 0.5936 - fall_output_accuracy: 0.6094 - fall_output_loss: 0.8083 - loss: 1.6987
[1m  3/710[0m [37m====================[0m [1m21s[0m 30ms/step - direction_output_accuracy: 0.0295 - direction_output_loss: 0.4921 - fall_output_accuracy: 0.6111 - fall_output_loss: 0.7530 - loss: 1.4911   
[1m  5/710[0m [37m====================[0m [1m20s[0m 29ms/step - direction_output_accuracy: 0.0316 - direction_output_loss: 0.4523 - fall_output_accuracy: 0.6090 - fall_output_loss: 0.7295 - loss: 1.4079
[1m  7/710[0m [37m====================[0m [1m20s[0m 29ms/step - direction_output_accuracy: 0.0348 - direction_output_loss: 0.4261 - fall_output_accuracy: 0.6053 - fall_output_loss: 0.7175 - loss: 1.3566
[1m  9/710[0m [37m====================[0m [1m20s[0m 29ms/step - direction_output_accuracy: 0.0407 - direction_output_loss: 0.4052 - fall_output_accuracy: 0.6042 - fall_output_loss: 0.7050 - loss: 1.3129
[1m 11/710[0m [37m====================[0m [1m19s[0m 28ms/step - direction_output_accuracy: 0.0493 - direction_output_loss: 0.3886 - fall_output_accuracy: 0.6048 - fall_output_loss: 0.6931 - loss: 1.2759
[1m 13/710[0m [37m====================[0m [1m19s[0m 28ms/step - direction_output_accuracy: 0.0600 - direction_output_loss: 0.3758 - fall_output_accuracy: 0.6076 - fall_output_loss: 0.6830 - loss: 1.2468
[1m 15/710[0m [37m====================[0m [1m19s[0m 28ms/step - direction_output_accuracy: 0.0694 - direction_output_loss: 0.3653 - fall_output_accuracy: 0.6100 - fall_output_loss: 0.6765 - loss: 1.2245
[1m 17/710[0m [37m====================[0m [1m18s[0m 27ms/step - direction_output_accuracy: 0.0809 - direction_output_loss: 0.3564 - fall_output_accuracy: 0.6135 - fall_output_loss: 0.6697 - loss: 1.2043
[1m 19/710[0m [37m====================[0m [1m18s[0m 27ms/step - direction_output_accuracy: 0.0923 - direction_output_loss: 0.3495 - fall_output_accuracy: 0.6172 - fall_output_loss: 0.6632 - loss: 1.1875
[1m 21/710[0m [37m====================[0m [1m18s[0m 27ms/step - direction_output_accuracy: 0.1032 - direction_output_loss: 0.3445 - fall_output_accuracy: 0.6214 - fall_output_loss: 0.6569 - loss: 1.1736
[1m 23/710[0m [37m====================[0m [1m18s[0m 27ms/step - direction_output_accuracy: 0.1142 - direction_output_loss: 0.3400 - fall_output_accuracy: 0.6253 - fall_output_loss: 0.6512 - loss: 1.1612
[1m 25/710[0m [37m====================[0m [1m18s[0m 27ms/step - direction_output_accuracy: 0.1248 - direction_output_loss: 0.3358 - fall_output_accuracy: 0.6291 - fall_output_loss: 0.6461 - loss: 1.1499
[1m 28/710[0m [37m====================[0m [1m18s[0m 27ms/step - direction_output_accuracy: 0.1402 - direction_output_loss: 0.3298 - fall_output_accuracy: 0.6344 - fall_output_loss: 0.6390 - loss: 1.1338
[1m 31/710[0m [37m====================[0m [1m17s[0m 26ms/step - direction_output_accuracy: 0.1543 - direction_output_loss: 0.3241 - fall_output_accuracy: 0.6394 - fall_output_loss: 0.6323 - loss: 1.1186
[1m 34/710[0m [37m====================[0m [1m17s[0m 26ms/step - direction_output_accuracy: 0.1672 - direction_output_loss: 0.3192 - fall_output_accuracy: 0.6443 - fall_output_loss: 0.6262 - loss: 1.1050
[1m 36/710[0m [32m=[0m[37m===================[0m [1m17s[0m 26ms/step - direction_output_accuracy: 0.1751 - direction_output_loss: 0.3161 - fall_output_accuracy: 0.6477 - fall_output_loss: 0.6222 - loss: 1.0964
[1m 39/710[0m [32m=[0m[37m===================[0m [1m17s[0m 26ms/step - direction_output_accuracy: 0.1861 - direction_output_loss: 0.3120 - fall_output_accuracy: 0.6525 - fall_output_loss: 0.6164 - loss: 1.0845
[1m 41/710[0m [32m=[0m[37m===================[0m [1m17s[0m 26ms/step - direction_output_accuracy: 0.1930 - direction_output_loss: 0.3094 - fall_output_accuracy: 0.6556 - fall_output_loss: 0.6127 - loss: 1.0769
[1m 43/710[0m [32m=[0m[37m===================[0m [1m17s[0m 26ms/step - direction_output_accuracy: 0.1995 - direction_output_loss: 0.3069 - fall_output_accuracy: 0.6585 - fall_output_loss: 0.6092 - loss: 1.0696
[1m 45/710[0m [32m=[0m[37m===================[0m [1m17s[0m 26ms/step - direction_output_accuracy: 0.2056 - direction_output_loss: 0.3046 - fall_output_accuracy: 0.6613 - fall_output_loss: 0.6058 - loss: 1.0627
[1m 47/710[0m [32m=[0m[37m===================[0m [1m17s[0m 26ms/step - direction_output_accuracy: 0.2115 - direction_output_loss: 0.3025 - fall_output_accuracy: 0.6639 - fall_output_loss: 0.6027 - loss: 1.0564
[1m 49/710[0m [32m=[0m[37m===================[0m [1m17s[0m 26ms/step - direction_output_accuracy: 0.2170 - direction_output_loss: 0.3005 - fall_output_accuracy: 0.6665 - fall_output_loss: 0.5998 - loss: 1.0505
[1m 51/710[0m [32m=[0m[37m===================[0m [1m17s[0m 26ms/step - direction_output_accuracy: 0.2222 - direction_output_loss: 0.2985 - fall_output_accuracy: 0.6688 - fall_output_loss: 0.5971 - loss: 1.0449
[1m 53/710[0m [32m=[0m[37m===================[0m [1m17s[0m 26ms/step - direction_output_accuracy: 0.2270 - direction_output_loss: 0.2966 - fall_output_accuracy: 0.6711 - fall_output_loss: 0.5946 - loss: 1.0395
[1m 55/710[0m [32m=[0m[37m===================[0m [1m17s[0m 27ms/step - direction_output_accuracy: 0.2315 - direction_output_loss: 0.2948 - fall_output_accuracy: 0.6732 - fall_output_loss: 0.5922 - loss: 1.0344
[1m 57/710[0m [32m=[0m[37m===================[0m [1m17s[0m 27ms/step - direction_output_accuracy: 0.2358 - direction_output_loss: 0.2932 - fall_output_accuracy: 0.6752 - fall_output_loss: 0.5899 - loss: 1.0297
[1m 59/710[0m [32m=[0m[37m===================[0m [1m17s[0m 27ms/step - direction_output_accuracy: 0.2398 - direction_output_loss: 0.2916 - fall_output_accuracy: 0.6771 - fall_output_loss: 0.5879 - loss: 1.0253
[1m 61/710[0m [32m=[0m[37m===================[0m [1m17s[0m 27ms/step - direction_output_accuracy: 0.2437 - direction_output_loss: 0.2901 - fall_output_accuracy: 0.6788 - fall_output_loss: 0.5860 - loss: 1.0212
[1m 63/710[0m [32m=[0m[37m===================[0m [1m17s[0m 27ms/step - direction_output_accuracy: 0.2474 - direction_output_loss: 0.2888 - fall_output_accuracy: 0.6804 - fall_output_loss: 0.5842 - loss: 1.0173
[1m 65/710[0m [32m=[0m[37m===================[0m [1m17s[0m 27ms/step - direction_output_accuracy: 0.2510 - direction_output_loss: 0.2875 - fall_output_accuracy: 0.6820 - fall_output_loss: 0.5825 - loss: 1.0137
[1m 67/710[0m [32m=[0m[37m===================[0m [1m17s[0m 27ms/step - direction_output_accuracy: 0.2543 - direction_output_loss: 0.2863 - fall_output_accuracy: 0.6834 - fall_output_loss: 0.5809 - loss: 1.0103
[1m 69/710[0m [32m=[0m[37m===================[0m [1m17s[0m 27ms/step - direction_output_accuracy: 0.2575 - direction_output_loss: 0.2851 - fall_output_accuracy: 0.6849 - fall_output_loss: 0.5793 - loss: 1.0070
[1m 71/710[0m [32m==[0m[37m==================[0m [1m17s[0m 27ms/step - direction_output_accuracy: 0.2605 - direction_output_loss: 0.2840 - fall_output_accuracy: 0.6863 - fall_output_loss: 0.5778 - loss: 1.0038
[1m 73/710[0m [32m==[0m[37m==================[0m [1m17s[0m 27ms/step - direction_output_accuracy: 0.2633 - direction_output_loss: 0.2829 - fall_output_accuracy: 0.6877 - fall_output_loss: 0.5764 - loss: 1.0007
[1m 75/710[0m [32m==[0m[37m==================[0m [1m17s[0m 27ms/step - direction_output_accuracy: 0.2659 - direction_output_loss: 0.2818 - fall_output_accuracy: 0.6891 - fall_output_loss: 0.5749 - loss: 0.9976
[1m 77/710[0m [32m==[0m[37m==================[0m [1m17s[0m 27ms/step - direction_output_accuracy: 0.2685 - direction_output_loss: 0.2808 - fall_output_accuracy: 0.6904 - fall_output_loss: 0.5735 - loss: 0.9947
[1m 79/710[0m [32m==[0m[37m==================[0m [1m17s[0m 27ms/step - direction_output_accuracy: 0.2708 - direction_output_loss: 0.2798 - fall_output_accuracy: 0.6917 - fall_output_loss: 0.5721 - loss: 0.9918
[1m 81/710[0m [32m==[0m[37m==================[0m [1m16s[0m 27ms/step - direction_output_accuracy: 0.2730 - direction_output_loss: 0.2789 - fall_output_accuracy: 0.6930 - fall_output_loss: 0.5707 - loss: 0.9890
[1m 84/710[0m [32m==[0m[37m==================[0m [1m16s[0m 27ms/step - direction_output_accuracy: 0.2761 - direction_output_loss: 0.2775 - fall_output_accuracy: 0.6949 - fall_output_loss: 0.5687 - loss: 0.9850
[1m 87/710[0m [32m==[0m[37m==================[0m [1m16s[0m 27ms/step - direction_output_accuracy: 0.2788 - direction_output_loss: 0.2762 - fall_output_accuracy: 0.6966 - fall_output_loss: 0.5668 - loss: 0.9810
[1m 89/710[0m [32m==[0m[37m==================[0m [1m16s[0m 27ms/step - direction_output_accuracy: 0.2806 - direction_output_loss: 0.2753 - fall_output_accuracy: 0.6977 - fall_output_loss: 0.5656 - loss: 0.9785
[1m 92/710[0m [32m==[0m[37m==================[0m [1m16s[0m 27ms/step - direction_output_accuracy: 0.2830 - direction_output_loss: 0.2741 - fall_output_accuracy: 0.6993 - fall_output_loss: 0.5638 - loss: 0.9750
[1m 94/710[0m [32m==[0m[37m==================[0m [1m16s[0m 27ms/step - direction_output_accuracy: 0.2846 - direction_output_loss: 0.2734 - fall_output_accuracy: 0.7004 - fall_output_loss: 0.5627 - loss: 0.9728
[1m 96/710[0m [32m==[0m[37m==================[0m [1m16s[0m 27ms/step - direction_output_accuracy: 0.2862 - direction_output_loss: 0.2727 - fall_output_accuracy: 0.7013 - fall_output_loss: 0.5616 - loss: 0.9706
[1m 98/710[0m [32m==[0m[37m==================[0m [1m16s[0m 27ms/step - direction_output_accuracy: 0.2876 - direction_output_loss: 0.2720 - fall_output_accuracy: 0.7023 - fall_output_loss: 0.5606 - loss: 0.9686
[1m100/710[0m [32m==[0m[37m==================[0m [1m16s[0m 27ms/step - direction_output_accuracy: 0.2890 - direction_output_loss: 0.2713 - fall_output_accuracy: 0.7032 - fall_output_loss: 0.5596 - loss: 0.9666
[1m186/282[0m [32m=============[0m[37m=======[0m [1m3s[0m 36ms/step - direction_output_accuracy: 0.3949 - direction_output_loss: 0.0813 - fall_output_accuracy: 0.9466 - fall_output_loss: 0.1689 - loss: 0.2908
[1m188/282[0m [32m=============[0m[37m=======[0m [1m3s[0m 36ms/step - direction_output_accuracy: 0.3956 - direction_output_loss: 0.0813 - fall_output_accuracy: 0.9466 - fall_output_loss: 0.1690 - loss: 0.2909
[1m190/282[0m [32m=============[0m[37m=======[0m [1m3s[0m 36ms/step - direction_output_accuracy: 0.3963 - direction_output_loss: 0.0813 - fall_output_accuracy: 0.9465 - fall_output_loss: 0.1691 - loss: 0.2910
[1m192/282[0m [32m=============[0m[37m=======[0m [1m3s[0m 36ms/step - direction_output_accuracy: 0.3970 - direction_output_loss: 0.0813 - fall_output_accuracy: 0.9465 - fall_output_loss: 0.1692 - loss: 0.2911
[1m194/282[0m [32m=============[0m[37m=======[0m [1m3s[0m 36ms/step - direction_output_accuracy: 0.3977 - direction_output_loss: 0.0813 - fall_output_accuracy: 0.9464 - fall_output_loss: 0.1692 - loss: 0.2911
[1m196/282[0m [32m=============[0m[37m=======[0m [1m3s[0m 36ms/step - direction_output_accuracy: 0.3984 - direction_output_loss: 0.0813 - fall_output_accuracy: 0.9463 - fall_output_loss: 0.1693 - loss: 0.2912
[1m198/282[0m [32m==============[0m[37m======[0m [1m3s[0m 36ms/step - direction_output_accuracy: 0.3991 - direction_output_loss: 0.0813 - fall_output_accuracy: 0.9463 - fall_output_loss: 0.1693 - loss: 0.2913
[1m200/282[0m [32m==============[0m[37m======[0m [1m2s[0m 36ms/step - direction_output_accuracy: 0.3998 - direction_output_loss: 0.0813 - fall_output_accuracy: 0.9462 - fall_output_loss: 0.1694 - loss: 0.2913
[1m202/282[0m [32m==============[0m[37m======[0m [1m2s[0m 36ms/step - direction_output_accuracy: 0.4004 - direction_output_loss: 0.0813 - fall_output_accuracy: 0.9462 - fall_output_loss: 0.1694 - loss: 0.2914
[1m204/282[0m [32m==============[0m[37m======[0m [1m2s[0m 36ms/step - direction_output_accuracy: 0.4011 - direction_output_loss: 0.0813 - fall_output_accuracy: 0.9461 - fall_output_loss: 0.1695 - loss: 0.2914
[1m206/282[0m [32m==============[0m[37m======[0m [1m2s[0m 36ms/step - direction_output_accuracy: 0.4018 - direction_output_loss: 0.0813 - fall_output_accuracy: 0.9461 - fall_output_loss: 0.1695 - loss: 0.2914
[1m208/282[0m [32m==============[0m[37m======[0m [1m2s[0m 36ms/step - direction_output_accuracy: 0.4025 - direction_output_loss: 0.0813 - fall_output_accuracy: 0.9460 - fall_output_loss: 0.1695 - loss: 0.2915
[1m210/282[0m [32m==============[0m[37m======[0m [1m2s[0m 36ms/step - direction_output_accuracy: 0.4031 - direction_output_loss: 0.0813 - fall_output_accuracy: 0.9460 - fall_output_loss: 0.1696 - loss: 0.2915
[1m212/282[0m [32m===============[0m[37m=====[0m [1m2s[0m 36ms/step - direction_output_accuracy: 0.4038 - direction_output_loss: 0.0813 - fall_output_accuracy: 0.9460 - fall_output_loss: 0.1696 - loss: 0.2916
[1m214/282[0m [32m===============[0m[37m=====[0m [1m2s[0m 36ms/step - direction_output_accuracy: 0.4044 - direction_output_loss: 0.0813 - fall_output_accuracy: 0.9459 - fall_output_loss: 0.1696 - loss: 0.2916
[1m216/282[0m [32m===============[0m[37m=====[0m [1m2s[0m 36ms/step - direction_output_accuracy: 0.4051 - direction_output_loss: 0.0813 - fall_output_accuracy: 0.9459 - fall_output_loss: 0.1697 - loss: 0.2917
[1m218/282[0m [32m===============[0m[37m=====[0m [1m2s[0m 36ms/step - direction_output_accuracy: 0.4057 - direction_output_loss: 0.0814 - fall_output_accuracy: 0.9459 - fall_output_loss: 0.1697 - loss: 0.2917
[1m220/282[0m [32m===============[0m[37m=====[0m [1m2s[0m 36ms/step - direction_output_accuracy: 0.4063 - direction_output_loss: 0.0814 - fall_output_accuracy: 0.9458 - fall_output_loss: 0.1697 - loss: 0.2918
[1m222/282[0m [32m===============[0m[37m=====[0m [1m2s[0m 36ms/step - direction_output_accuracy: 0.4069 - direction_output_loss: 0.0814 - fall_output_accuracy: 0.9458 - fall_output_loss: 0.1697 - loss: 0.2918
[1m224/282[0m [32m===============[0m[37m=====[0m [1m2s[0m 36ms/step - direction_output_accuracy: 0.4075 - direction_output_loss: 0.0814 - fall_output_accuracy: 0.9458 - fall_output_loss: 0.1697 - loss: 0.2919
[1m226/282[0m [32m================[0m[37m====[0m [1m2s[0m 36ms/step - direction_output_accuracy: 0.4081 - direction_output_loss: 0.0814 - fall_output_accuracy: 0.9458 - fall_output_loss: 0.1698 - loss: 0.2919
[1m228/282[0m [32m================[0m[37m====[0m [1m1s[0m 36ms/step - direction_output_accuracy: 0.4086 - direction_output_loss: 0.0815 - fall_output_accuracy: 0.9457 - fall_output_loss: 0.1698 - loss: 0.2920
[1m230/282[0m [32m================[0m[37m====[0m [1m1s[0m 36ms/step - direction_output_accuracy: 0.4091 - direction_output_loss: 0.0815 - fall_output_accuracy: 0.9457 - fall_output_loss: 0.1698 - loss: 0.2921
[1m232/282[0m [32m================[0m[37m====[0m [1m1s[0m 36ms/step - direction_output_accuracy: 0.4097 - direction_output_loss: 0.0815 - fall_output_accuracy: 0.9457 - fall_output_loss: 0.1699 - loss: 0.2921
[1m234/282[0m [32m================[0m[37m====[0m [1m1s[0m 36ms/step - direction_output_accuracy: 0.4101 - direction_output_loss: 0.0815 - fall_output_accuracy: 0.9456 - fall_output_loss: 0.1699 - loss: 0.2922
[1m236/282[0m [32m================[0m[37m====[0m [1m1s[0m 36ms/step - direction_output_accuracy: 0.4106 - direction_output_loss: 0.0816 - fall_output_accuracy: 0.9456 - fall_output_loss: 0.1699 - loss: 0.2923
[1m238/282[0m [32m================[0m[37m====[0m [1m1s[0m 36ms/step - direction_output_accuracy: 0.4111 - direction_output_loss: 0.0816 - fall_output_accuracy: 0.9456 - fall_output_loss: 0.1700 - loss: 0.2924
[1m240/282[0m [32m=================[0m[37m===[0m [1m1s[0m 36ms/step - direction_output_accuracy: 0.4116 - direction_output_loss: 0.0816 - fall_output_accuracy: 0.9455 - fall_output_loss: 0.1700 - loss: 0.2925
[1m242/282[0m [32m=================[0m[37m===[0m [1m1s[0m 36ms/step - direction_output_accuracy: 0.4120 - direction_output_loss: 0.0816 - fall_output_accuracy: 0.9455 - fall_output_loss: 0.1701 - loss: 0.2926
[1m244/282[0m [32m=================[0m[37m===[0m [1m1s[0m 36ms/step - direction_output_accuracy: 0.4125 - direction_output_loss: 0.0817 - fall_output_accuracy: 0.9455 - fall_output_loss: 0.1702 - loss: 0.2927
[1m246/282[0m [32m=================[0m[37m===[0m [1m1s[0m 36ms/step - direction_output_accuracy: 0.4129 - direction_output_loss: 0.0817 - fall_output_accuracy: 0.9454 - fall_output_loss: 0.1703 - loss: 0.2928
[1m248/282[0m [32m=================[0m[37m===[0m [1m1s[0m 36ms/step - direction_output_accuracy: 0.4134 - direction_output_loss: 0.0817 - fall_output_accuracy: 0.9454 - fall_output_loss: 0.1703 - loss: 0.2929
[1m250/282[0m [32m=================[0m[37m===[0m [1m1s[0m 36ms/step - direction_output_accuracy: 0.4138 - direction_output_loss: 0.0817 - fall_output_accuracy: 0.9454 - fall_output_loss: 0.1704 - loss: 0.2930
[1m252/282[0m [32m=================[0m[37m===[0m [1m1s[0m 36ms/step - direction_output_accuracy: 0.4142 - direction_output_loss: 0.0818 - fall_output_accuracy: 0.9453 - fall_output_loss: 0.1705 - loss: 0.2931
[1m254/282[0m [32m==================[0m[37m==[0m [1m1s[0m 36ms/step - direction_output_accuracy: 0.4146 - direction_output_loss: 0.0818 - fall_output_accuracy: 0.9453 - fall_output_loss: 0.1706 - loss: 0.2932
[1m256/282[0m [32m==================[0m[37m==[0m [1m0s[0m 36ms/step - direction_output_accuracy: 0.4150 - direction_output_loss: 0.0818 - fall_output_accuracy: 0.9452 - fall_output_loss: 0.1706 - loss: 0.2933
[1m258/282[0m [32m==================[0m[37m==[0m [1m0s[0m 36ms/step - direction_output_accuracy: 0.4153 - direction_output_loss: 0.0818 - fall_output_accuracy: 0.9452 - fall_output_loss: 0.1707 - loss: 0.2934
[1m260/282[0m [32m==================[0m[37m==[0m [1m0s[0m 36ms/step - direction_output_accuracy: 0.4157 - direction_output_loss: 0.0818 - fall_output_accuracy: 0.9452 - fall_output_loss: 0.1708 - loss: 0.2935
[1m262/282[0m [32m==================[0m[37m==[0m [1m0s[0m 36ms/step - direction_output_accuracy: 0.4160 - direction_output_loss: 0.0819 - fall_output_accuracy: 0.9451 - fall_output_loss: 0.1708 - loss: 0.2936
[1m264/282[0m [32m==================[0m[37m==[0m [1m0s[0m 36ms/step - direction_output_accuracy: 0.4163 - direction_output_loss: 0.0819 - fall_output_accuracy: 0.9451 - fall_output_loss: 0.1709 - loss: 0.2937
[1m266/282[0m [32m==================[0m[37m==[0m [1m0s[0m 36ms/step - direction_output_accuracy: 0.4166 - direction_output_loss: 0.0819 - fall_output_accuracy: 0.9450 - fall_output_loss: 0.1710 - loss: 0.2938
[1m268/282[0m [32m===================[0m[37m=[0m [1m0s[0m 36ms/step - direction_output_accuracy: 0.4169 - direction_output_loss: 0.0819 - fall_output_accuracy: 0.9450 - fall_output_loss: 0.1710 - loss: 0.2939
[1m270/282[0m [32m===================[0m[37m=[0m [1m0s[0m 36ms/step - direction_output_accuracy: 0.4172 - direction_output_loss: 0.0819 - fall_output_accuracy: 0.9450 - fall_output_loss: 0.1711 - loss: 0.2940
[1m272/282[0m [32m===================[0m[37m=[0m [1m0s[0m 36ms/step - direction_output_accuracy: 0.4175 - direction_output_loss: 0.0819 - fall_output_accuracy: 0.9449 - fall_output_loss: 0.1712 - loss: 0.2940
[1m274/282[0m [32m===================[0m[37m=[0m [1m0s[0m 36ms/step - direction_output_accuracy: 0.4178 - direction_output_loss: 0.0819 - fall_output_accuracy: 0.9449 - fall_output_loss: 0.1712 - loss: 0.2941
[1m276/282[0m [32m===================[0m[37m=[0m [1m0s[0m 36ms/step - direction_output_accuracy: 0.4181 - direction_output_loss: 0.0819 - fall_output_accuracy: 0.9449 - fall_output_loss: 0.1713 - loss: 0.2942
[1m278/282[0m [32m===================[0m[37m=[0m [1m0s[0m 36ms/step - direction_output_accuracy: 0.4184 - direction_output_loss: 0.0819 - fall_output_accuracy: 0.9448 - fall_output_loss: 0.1713 - loss: 0.2943
[1m280/282[0m [32m===================[0m[37m=[0m [1m0s[0m 36ms/step - direction_output_accuracy: 0.4187 - direction_output_loss: 0.0820 - fall_output_accuracy: 0.9448 - fall_output_loss: 0.1714 - loss: 0.2943
[1m282/282[0m [32m====================[0m[37m[0m [1m0s[0m 36ms/step - direction_output_accuracy: 0.4190 - direction_output_loss: 0.0820 - fall_output_accuracy: 0.9448 - fall_output_loss: 0.1715 - loss: 0.2944
Epoch 4: val_loss improved from 0.28945 to 0.23639, saving model to C:\Users\ADMIN\Desktop\ds-fall\artifacts\experiments\E2_WEDA_TO_WEDA\best_model.keras

Epoch 4: finished saving model to C:\Users\ADMIN\Desktop\ds-fall\artifacts\experiments\E2_WEDA_TO_WEDA\best_model.keras
 - learning_rate: 0.001

[1m282/282[0m [32m====================[0m[37m[0m [1m11s[0m 38ms/step - direction_output_accuracy: 0.4571 - direction_output_loss: 0.0831 - fall_output_accuracy: 0.9401 - fall_output_loss: 0.1789 - loss: 0.3036 - val_direction_output_accuracy: 0.4523 - val_direction_output_loss: 0.0442 - val_fall_output_accuracy: 0.9320 - val_fall_output_loss: 0.1846 - val_loss: 0.2364 - learning_rate: 0.0010
Epoch 5/80

[1m  1/282[0m [37m====================[0m [1m30s[0m 108ms/step - direction_output_accuracy: 0.4375 - direction_output_loss: 0.0240 - fall_output_accuracy: 0.9219 - fall_output_loss: 0.1188 - loss: 0.1549
[1m  2/282[0m [37m====================[0m [1m14s[0m 51ms/step - direction_output_accuracy: 0.4141 - direction_output_loss: 0.0362 - fall_output_accuracy: 0.9141 - fall_output_loss: 0.1337 - loss: 0.1879 
[1m  4/282[0m [37m====================[0m [1m11s[0m 43ms/step - direction_output_accuracy: 0.4209 - direction_output_loss: 0.0483 - fall_output_accuracy: 0.9222 - fall_output_loss: 0.1483 - loss: 0.2208
[1m  6/282[0m [37m====================[0m [1m11s[0m 42ms/step - direction_output_accuracy: 0.4289 - direction_output_loss: 0.0533 - fall_output_accuracy: 0.9263 - fall_output_loss: 0.1485 - loss: 0.2284
[1m  8/282[0m [37m====================[0m [1m11s[0m 41ms/step - direction_output_accuracy: 0.4305 - direction_output_loss: 0.0559 - fall_output_accuracy: 0.9293 - fall_output_loss: 0.1448 - loss: 0.2287
[1m 10/282[0m [37m====================[0m [1m10s[0m 40ms/step - direction_output_accuracy: 0.4309 - direction_output_loss: 0.0586 - fall_output_accuracy: 0.9320 - fall_output_loss: 0.1450 - loss: 0.2329
[1m 12/282[0m [37m====================[0m [1m10s[0m 39ms/step - direction_output_accuracy: 0.4302 - direction_output_loss: 0.0608 - fall_output_accuracy: 0.9342 - fall_output_loss: 0.1446 - loss: 0.2358
[1m 14/282[0m [37m====================[0m [1m10s[0m 38ms/step - direction_output_accuracy: 0.4301 - direction_output_loss: 0.0624 - fall_output_accuracy: 0.9363 - fall_output_loss: 0.1428 - loss: 0.2364
[1m 16/282[0m [32m=[0m[37m===================[0m [1m10s[0m 38ms/step - direction_output_accuracy: 0.4300 - direction_output_loss: 0.0638 - fall_output_accuracy: 0.9377 - fall_output_loss: 0.1417 - loss: 0.2373
[1m 18/282[0m [32m=[0m[37m===================[0m [1m9s[0m 38ms/step - direction_output_accuracy: 0.4299 - direction_output_loss: 0.0649 - fall_output_accuracy: 0.9388 - fall_output_loss: 0.1412 - loss: 0.2385 
[1m 20/282[0m [32m=[0m[37m===================[0m [1m9s[0m 38ms/step - direction_output_accuracy: 0.4298 - direction_output_loss: 0.0658 - fall_output_accuracy: 0.9398 - fall_output_loss: 0.1403 - loss: 0.2389
[1m 22/282[0m [32m=[0m[37m===================[0m [1m9s[0m 38ms/step - direction_output_accuracy: 0.4295 - direction_output_loss: 0.0665 - fall_output_accuracy: 0.9406 - fall_output_loss: 0.1393 - loss: 0.2390
[1m 24/282[0m [32m=[0m[37m===================[0m [1m9s[0m 37ms/step - direction_output_accuracy: 0.4295 - direction_output_loss: 0.0669 - fall_output_accuracy: 0.9414 - fall_output_loss: 0.1381 - loss: 0.2384
[1m 26/282[0m [32m=[0m[37m===================[0m [1m9s[0m 37ms/step - direction_output_accuracy: 0.4298 - direction_output_loss: 0.0669 - fall_output_accuracy: 0.9423 - fall_output_loss: 0.1367 - loss: 0.2371
[1m 28/282[0m [32m=[0m[37m===================[0m [1m9s[0m 37ms/step - direction_output_accuracy: 0.4299 - direction_output_loss: 0.0669 - fall_output_accuracy: 0.9433 - fall_output_loss: 0.1356 - loss: 0.2360
[1m 30/282[0m [32m==[0m[37m==================[0m [1m9s[0m 37ms/step - direction_output_accuracy: 0.4301 - direction_output_loss: 0.0669 - fall_output_accuracy: 0.9441 - fall_output_loss: 0.1345 - loss: 0.2348
[1m 32/282[0m [32m==[0m[37m==================[0m [1m9s[0m 37ms/step - direction_output_accuracy: 0.4304 - direction_output_loss: 0.0668 - fall_output_accuracy: 0.9449 - fall_output_loss: 0.1335 - loss: 0.2338
[1m 33/282[0m [32m==[0m[37m==================[0m [1m9s[0m 38ms/step - direction_output_accuracy: 0.4306 - direction_output_loss: 0.0668 - fall_output_accuracy: 0.9452 - fall_output_loss: 0.1333 - loss: 0.2335
[1m 35/282[0m [32m==[0m[37m==================[0m [1m9s[0m 37ms/step - direction_output_accuracy: 0.4307 - direction_output_loss: 0.0667 - fall_output_accuracy: 0.9458 - fall_output_loss: 0.1329 - loss: 0.2330
[1m 37/282[0m [32m==[0m[37m==================[0m [1m9s[0m 37ms/step - direction_output_accuracy: 0.4308 - direction_output_loss: 0.0668 - fall_output_accuracy: 0.9463 - fall_output_loss: 0.1326 - loss: 0.2327
[1m 39/282[0m [32m==[0m[37m==================[0m [1m8s[0m 37ms/step - direction_output_accuracy: 0.4309 - direction_output_loss: 0.0667 - fall_output_accuracy: 0.9466 - fall_output_loss: 0.1324 - loss: 0.2325
